<dt>,アメリカン,"</dt><dd><img src=""img/menu_01.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_02.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_03.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_04.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_05.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_06.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_07.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_08.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_09.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_10.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_11.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_12.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_13.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_14.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_15.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_16.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_17.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_18.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_19.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_20.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_21.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_22.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_23.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_24.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_25.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_26.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_27.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_28.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_29.jpg""></dd>"
<dt>,アメリカン,"</dt><dd><img src=""img/menu_30.jpg""></dd>"
